"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"#Flyereats in Mayiladuthurai 

Free Delivery with 50% offer going on now!!!

Order now Download our Android App!!!… https://t.co/zKUnw99DbK",FALSE,0,NA,2019-09-04 13:18:53,TRUE,NA,"1169238401930989570",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","flyereats",0,FALSE,FALSE,NA,NA
"@Zomato @ZomatoIN In love with the new UI. Have been waiting for this a long time. Great job #zomato <U+2665><U+FE0F> https://t.co/pqedkyaXPy",FALSE,0,"Zomato",2019-09-04 13:15:53,FALSE,NA,"1169237649145511936","23283603","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ahabrahmasmi",0,FALSE,FALSE,NA,NA
"How not to handle negative reviews... 
. 
Kudos To #zomato <U+0001F602> <U+0001F602>
Cc @zomatocare @deepigoyal @ZomatoIN https://t.co/mFI5Gb0nZf",FALSE,0,NA,2019-09-04 13:11:10,FALSE,NA,"1169236462677528577",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RoyalDMall",0,FALSE,FALSE,NA,NA
"@ZomatoGold Hi, I have sent my query via DM. Please check and respond to my issue. #Zomato #ZomatoGold",FALSE,0,"ZomatoGold",2019-09-04 13:09:01,FALSE,NA,"1169235919850766337","1009685802257809408","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PayalDedhia",0,FALSE,FALSE,NA,NA
"#zomato
i ordered some food near to my location which is 25mnt far from my house my ordering time was 4:58 and its… https://t.co/nNDX9IXrvt",FALSE,0,NA,2019-09-04 12:58:38,TRUE,NA,"1169233306799312898",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Aditya50399762",0,FALSE,FALSE,NA,NA
"Masala Bindi ya phir Dum Aloo kya choose karege aap? 

Order delicious meal on #Mukka from #Swiggy,#Zomato &amp;… https://t.co/1LWIEGfiv2",FALSE,0,NA,2019-09-04 12:48:24,TRUE,NA,"1169230733086343168",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MukkaByShemaroo",0,FALSE,FALSE,NA,NA
"Visit us for luxury food &amp; great service !!
Like &amp; follow us on all SOCIAL platform for upcoming event &amp; promo.

Ca… https://t.co/e3ue3na2Nn",FALSE,0,NA,2019-09-04 12:33:53,TRUE,NA,"1169227077507112961",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rangmahalrestro",0,FALSE,FALSE,NA,NA
"We invite all the vegans to taste our delicious Vegetable Biryani at Subbayya Gari Hotel - Ameerpet
Order online on… https://t.co/2N5kU7dAzx",FALSE,0,NA,2019-09-04 12:31:19,TRUE,NA,"1169226434285592577",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","subbayyahotelAM",0,FALSE,FALSE,NA,NA
"@zomatocare Any feedback.. Past 18hrs..??? #Zomato #fooddelivery #India #Kerala",FALSE,0,"zomatocare",2019-09-04 12:22:29,FALSE,"1168949375407722496","1169224209320431616","988362975617601536","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","jinoytommanjaly",0,FALSE,FALSE,NA,NA
"RT @arebhaibhai1: If your no. Is not reachable then they cancel your order and also didn't refund <U+0001F637>so my suggestion too u give atleast 2 ya…",FALSE,0,NA,2019-09-04 11:57:16,FALSE,NA,"1169217865427193856",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","arebhaibhai1",1,TRUE,FALSE,NA,NA
